id_venta,fecha,id_cliente,nombre_cliente,email,ciudad,fecha_alta,medio_pago,id_producto,nombre_producto,categoria,cantidad,precio_unitario,importe
60,2024-04-04,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,transferencia,91,Desodorante Aerosol,limpieza,4,4690,18760
61,2024-06-01,27,Tomas Castro,[email],Rio Cuarto,2023-01-27,efectivo,9,Yerba Mate Suave 1kg,alimentos,3,3878,11634
61,2024-06-01,27,Tomas Castro,[email],Rio Cuarto,2023-01-27,efectivo,19,Manteca 200g,alimentos,3,3251,9753
62,2024-05-01,100,Agustina Lopez,[email],Cordoba,2023-04-10,transferencia,47,Garbanzos 500g,alimentos,4,2939,11756
62,2024-05-01,100,Agustina Lopez,[email],Cordoba,2023-04-10,transferencia,95,Mascarilla Capilar,limpieza,3,1581,4743
63,2024-06-19,25,Karina Castro,[email],Rio Cuarto,2023-01-25,tarjeta,8,Energética Nitro 500ml,alimentos,5,4218,21090
63,2024-06-19,25,Karina Castro,[email],Rio Cuarto,2023-01-25,tarjeta,2,Pepsi 1.5L,alimentos,2,4973,9946
63,2024-06-19,25,Karina Castro,[email],Rio Cuarto,2023-01-25,tarjeta,70,Fernet 750ml,alimentos,3,4061,12183
63,2024-06-19,25,Karina Castro,[email],Rio Cuarto,2023-01-25,tarjeta,45,Fideos Spaghetti 500g,alimentos,4,745,2980
64,2024-03-07,58,Karina Acosta,[email],Rio Cuarto,2023-02-27,qr,4,Fanta Naranja 1.5L,alimentos,2,2033,4066
64,2024-03-07,58,Karina Acosta,[email],Rio Cuarto,2023-02-27,qr,41,Aceite de Girasol 1L,alimentos,2,860,1720
65,2024-04-30,30,Ivana Medina,[email],Alta Gracia,2023-01-30,qr,77,Empanadas Congeladas,alimentos,4,4778,19112
65,2024-04-30,30,Ivana Medina,[email],Alta Gracia,2023-01-30,qr,22,Medialunas de Manteca,alimentos,3,2069,6207
65,2024-04-30,30,Ivana Medina,[email],Alta Gracia,2023-01-30,qr,38,Mermelada de Frutilla 400g,alimentos,5,1584,7920
65,2024-04-30,30,Ivana Medina,[email],Alta Gracia,2023-01-30,qr,36,Dulce de Leche 400g,alimentos,4,2559,10236
66,2024-03-14,69,Felipe Flores,[email],Rio Cuarto,2023-03-10,qr,16,Yogur Natural 200g,alimentos,3,4613,13839
67,2024-03-21,66,Tomas Herrera,[email],Villa Maria,2023-03-07,efectivo,53,Lavandina 1L,limpieza,1,1664,1664
67,2024-03-21,66,Tomas Herrera,[email],Villa Maria,2023-03-07,efectivo,8,Energética Nitro 500ml,alimentos,2,4218,8436
68,2024-06-28,27,Tomas Castro,[email],Rio Cuarto,2023-01-27,qr,94,Hilo Dental,limpieza,4,1418,5672
69,2024-01-06,42,Tomas Flores,[email],Alta Gracia,2023-02-11,qr,76,Pizza Congelada Muzzarella,alimentos,4,4286,17144
69,2024-01-06,42,Tomas Flores,[email],Alta Gracia,2023-02-11,qr,74,Whisky 750ml,alimentos,3,2953,8859
70,2024-02-02,41,Elena Rodriguez,[email],Alta Gracia,2023-02-10,transferencia,66,Cerveza Negra 1L,alimentos,3,1533,4599
70,2024-02-02,41,Elena Rodriguez,[email],Alta Gracia,2023-02-10,transferencia,89,Caldo Concentrado Verdura,alimentos,4,1003,4012
70,2024-02-02,41,Elena Rodriguez,[email],Alta Gracia,2023-02-10,transferencia,38,Mermelada de Frutilla 400g,alimentos,3,1584,4752
71,2024-06-02,40,Felipe Diaz,[email],Rio Cuarto,2023-02-09,qr,11,Café Molido 250g,alimentos,3,2053,6159
71,2024-06-02,40,Felipe Diaz,[email],Rio Cuarto,2023-02-09,qr,79,Hamburguesas Congeladas x4,alimentos,4,2420,9680
71,2024-06-02,40,Felipe Diaz,[email],Rio Cuarto,2023-02-09,qr,100,Trapo de Piso,limpieza,4,4854,19416
71,2024-06-02,40,Felipe Diaz,[email],Rio Cuarto,2023-02-09,qr,92,Crema Dental 90g,limpieza,1,2512,2512
72,2024-02-17,26,Camila Sanchez,[email],Alta Gracia,2023-01-26,qr,94,Hilo Dental,limpieza,3,1418,4254
72,2024-02-17,26,Camila Sanchez,[email],Alta Gracia,2023-01-26,qr,41,Aceite de Girasol 1L,alimentos,4,860,3440
72,2024-02-17,26,Camila Sanchez,[email],Alta Gracia,2023-01-26,qr,51,Sal Fina 500g,alimentos,2,1745,3490
73,2024-05-16,42,Tomas Flores,[email],Alta Gracia,2023-02-11,transferencia,28,Papas Fritas Clásicas 100g,alimentos,1,936,936
73,2024-05-16,42,Tomas Flores,[email],Alta Gracia,2023-02-11,transferencia,24,Galletitas Chocolate,alimentos,3,1305,3915
73,2024-05-16,42,Tomas Flores,[email],Alta Gracia,2023-02-11,transferencia,19,Manteca 200g,alimentos,1,3251,3251
74,2024-04-26,56,Bruno Diaz,[email],Rio Cuarto,2023-02-25,efectivo,32,Chocolate Amargo 100g,alimentos,3,2234,6702
74,2024-04-26,56,Bruno Diaz,[email],Rio Cuarto,2023-02-25,efectivo,14,Leche Entera 1L,alimentos,2,1723,3446
74,2024-04-26,56,Bruno Diaz,[email],Rio Cuarto,2023-02-25,efectivo,55,Shampoo 400ml,limpieza,2,1407,2814
75,2024-05-23,61,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02,qr,3,Sprite 1.5L,alimentos,4,4964,19856
75,2024-05-23,61,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02,qr,2,Pepsi 1.5L,alimentos,5,4973,24865
76,2024-05-15,75,Santiago Castro,[email],Rio Cuarto,2023-03-16,tarjeta,22,Medialunas de Manteca,alimentos,4,2069,8276
76,2024-05-15,75,Santiago Castro,[email],Rio Cuarto,2023-03-16,tarjeta,23,Bizcochos Salados,alimentos,4,2380,9520
76,2024-05-15,75,Santiago Castro,[email],Rio Cuarto,2023-03-16,tarjeta,24,Galletitas Chocolate,alimentos,1,1305,1305
76,2024-05-15,75,Santiago Castro,[email],Rio Cuarto,2023-03-16,tarjeta,11,Café Molido 250g,alimentos,2,2053,4106
77,2024-05-26,55,Olivia Ruiz,[email],Mendiolaza,2023-02-24,tarjeta,53,Lavandina 1L,limpieza,2,1664,3328
77,2024-05-26,55,Olivia Ruiz,[email],Mendiolaza,2023-02-24,tarjeta,41,Aceite de Girasol 1L,alimentos,1,860,860
77,2024-05-26,55,Olivia Ruiz,[email],Mendiolaza,2023-02-24,tarjeta,34,Turrón 50g,alimentos,5,503,2515
77,2024-05-26,55,Olivia Ruiz,[email],Mendiolaza,2023-02-24,tarjeta,98,Desengrasante 500ml,limpieza,2,2843,5686
77,2024-05-26,55,Olivia Ruiz,[email],Mendiolaza,2023-02-24,tarjeta,39,Helado Vainilla 1L,alimentos,2,469,938
78,2024-04-29,12,Gael Gomez,[email],Alta Gracia,2023-01-12,qr,37,Mermelada de Durazno 400g,alimentos,3,3196,9588
78,2024-04-29,12,Gael Gomez,[email],Alta Gracia,2023-01-12,qr,79,Hamburguesas Congeladas x4,alimentos,5,2420,12100
78,2024-04-29,12,Gael Gomez,[email],Alta Gracia,2023-01-12,qr,17,Queso Cremoso 500g,alimentos,2,4834,9668
78,2024-04-29,12,Gael Gomez,[email],Alta Gracia,2023-01-12,qr,85,Jugo en Polvo Naranja,alimentos,1,1856,1856
78,2024-04-29,12,Gael Gomez,[email],Alta Gracia,2023-01-12,qr,39,Helado Vainilla 1L,alimentos,2,469,938
79,2024-06-06,57,Julian Acosta,[email],Rio Cuarto,2023-02-26,qr,81,Aceitunas Verdes 200g,alimentos,2,2520,5040
79,2024-06-06,57,Julian Acosta,[email],Rio Cuarto,2023-02-26,qr,56,Papel Higiénico x4,limpieza,2,2532,5064
80,2024-03-25,54,Uma Herrera,[email],Alta Gracia,2023-02-23,efectivo,39,Helado Vainilla 1L,alimentos,5,469,2345
80,2024-03-25,54,Uma Herrera,[email],Alta Gracia,2023-02-23,efectivo,30,Maní Salado 200g,alimentos,3,4875,14625
80,2024-03-25,54,Uma Herrera,[email],Alta Gracia,2023-02-23,efectivo,41,Aceite de Girasol 1L,alimentos,5,860,4300
81,2024-03-09,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,transferencia,10,Yerba Mate Intensa 1kg,alimentos,2,4883,9766
82,2024-01-25,19,Uma Silva,[email],Mendiolaza,2023-01-19,tarjeta,38,Mermelada de Frutilla 400g,alimentos,1,1584,1584
82,2024-01-25,19,Uma Silva,[email],Mendiolaza,2023-01-19,tarjeta,28,Papas Fritas Clásicas 100g,alimentos,2,936,1872
82,2024-01-25,19,Uma Silva,[email],Mendiolaza,2023-01-19,tarjeta,29,Papas Fritas Onduladas 100g,alimentos,5,1868,9340
82,2024-01-25,19,Uma Silva,[email],Mendiolaza,2023-01-19,tarjeta,82,Aceitunas Negras 200g,alimentos,2,2394,4788
83,2024-05-28,91,Uma Sanchez,[email],Mendiolaza,2023-04-01,efectivo,5,Agua Mineral 500ml,alimentos,2,4777,9554
83,2024-05-28,91,Uma Sanchez,[email],Mendiolaza,2023-04-01,efectivo,26,Alfajor Triple,alimentos,2,1001,2002
83,2024-05-28,91,Uma Sanchez,[email],Mendiolaza,2023-04-01,efectivo,73,Gin 700ml,alimentos,5,1561,7805
83,2024-05-28,91,Uma Sanchez,[email],Mendiolaza,2023-04-01,efectivo,51,Sal Fina 500g,alimentos,2,1745,3490
84,2024-01-02,72,Camila Rodriguez,[email],Cordoba,2023-03-13,efectivo,83,Queso Untable 190g,alimentos,5,1830,9150
84,2024-01-02,72,Camila Rodriguez,[email],Cordoba,2023-03-13,efectivo,76,Pizza Congelada Muzzarella,alimentos,4,4286,17144
85,2024-01-23,42,Tomas Flores,[email],Alta Gracia,2023-02-11,transferencia,32,Chocolate Amargo 100g,alimentos,4,2234,8936
85,2024-01-23,42,Tomas Flores,[email],Alta Gracia,2023-02-11,transferencia,80,Helado de Frutilla 1L,alimentos,2,1981,3962
86,2024-01-10,40,Felipe Diaz,[email],Rio Cuarto,2023-02-09,efectivo,66,Cerveza Negra 1L,alimentos,2,1533,3066
86,2024-01-10,40,Felipe Diaz,[email],Rio Cuarto,2023-02-09,efectivo,1,Coca Cola 1.5L,alimentos,4,2347,9388
86,2024-01-10,40,Felipe Diaz,[email],Rio Cuarto,2023-02-09,efectivo,13,Té Verde 20 saquitos,alimentos,5,2383,11915
86,2024-01-10,40,Felipe Diaz,[email],Rio Cuarto,2023-02-09,efectivo,41,Aceite de Girasol 1L,alimentos,3,860,2580
87,2024-04-20,100,Agustina Lopez,[email],Cordoba,2023-04-10,qr,53,Lavandina 1L,limpieza,2,1664,3328
87,2024-04-20,100,Agustina Lopez,[email],Cordoba,2023-04-10,qr,86,Jugo en Polvo Limón,alimentos,2,4090,8180
88,2024-06-21,37,Martina Perez,[email],Mendiolaza,2023-02-06,efectivo,7,Jugo de Manzana 1L,alimentos,5,3269,16345
88,2024-06-21,37,Martina Perez,[email],Mendiolaza,2023-02-06,efectivo,53,Lavandina 1L,limpieza,5,1664,8320
88,2024-06-21,37,Martina Perez,[email],Mendiolaza,2023-02-06,efectivo,8,Energética Nitro 500ml,alimentos,4,4218,16872
89,2024-01-18,17,Pablo Gomez,[email],Villa Maria,2023-01-17,tarjeta,72,Ron 700ml,alimentos,2,3876,7752
90,2024-01-08,46,Agustina Martinez,[email],Alta Gracia,2023-02-15,qr,79,Hamburguesas Congeladas x4,alimentos,4,2420,9680
90,2024-01-08,46,Agustina Martinez,[email],Alta Gracia,2023-02-15,qr,6,Jugo de Naranja 1L,alimentos,2,4170,8340
91,2024-02-19,39,Santiago Diaz,[email],Alta Gracia,2023-02-08,efectivo,57,Servilletas x100,limpieza,3,4520,13560
92,2024-02-09,42,Tomas Flores,[email],Alta Gracia,2023-02-11,transferencia,10,Yerba Mate Intensa 1kg,alimentos,2,4883,9766
92,2024-02-09,42,Tomas Flores,[email],Alta Gracia,2023-02-11,transferencia,43,Salsa de Tomate 500g,alimentos,4,887,3548
93,2024-01-29,90,Guadalupe Ruiz,[email],Rio Cuarto,2023-03-31,efectivo,80,Helado de Frutilla 1L,alimentos,4,1981,7924
93,2024-01-29,90,Guadalupe Ruiz,[email],Rio Cuarto,2023-03-31,efectivo,66,Cerveza Negra 1L,alimentos,3,1533,4599
93,2024-01-29,90,Guadalupe Ruiz,[email],Rio Cuarto,2023-03-31,efectivo,91,Desodorante Aerosol,limpieza,3,4690,14070
94,2024-03-06,41,Elena Rodriguez,[email],Alta Gracia,2023-02-10,qr,24,Galletitas Chocolate,alimentos,1,1305,1305
94,2024-03-06,41,Elena Rodriguez,[email],Alta Gracia,2023-02-10,qr,86,Jugo en Polvo Limón,alimentos,5,4090,20450
94,2024-03-06,41,Elena Rodriguez,[email],Alta Gracia,2023-02-10,qr,98,Desengrasante 500ml,limpieza,2,2843,5686
95,2024-02-25,26,Camila Sanchez,[email],Alta Gracia,2023-01-26,qr,72,Ron 700ml,alimentos,5,3876,19380
95,2024-02-25,26,Camila Sanchez,[email],Alta Gracia,2023-01-26,qr,12,Té Negro 20 saquitos,alimentos,1,570,570
96,2024-02-23,83,Franco Gomez,[email],Rio Cuarto,2023-03-24,tarjeta,81,Aceitunas Verdes 200g,alimentos,3,2520,7560
96,2024-02-23,83,Franco Gomez,[email],Rio Cuarto,2023-03-24,tarjeta,68,Vino Blanco 750ml,alimentos,1,2684,2684
96,2024-02-23,83,Franco Gomez,[email],Rio Cuarto,2023-03-24,tarjeta,11,Café Molido 250g,alimentos,2,2053,4106
96,2024-02-23,83,Franco Gomez,[email],Rio Cuarto,2023-03-24,tarjeta,50,Azúcar 1kg,alimentos,3,727,2181
97,2024-06-16,39,Santiago Diaz,[email],Alta Gracia,2023-02-08,efectivo,59,Chicle Menta,alimentos,5,3612,18060
97,2024-06-16,39,Santiago Diaz,[email],Alta Gracia,2023-02-08,efectivo,36,Dulce de Leche 400g,alimentos,1,2559,2559
97,2024-06-16,39,Santiago Diaz,[email],Alta Gracia,2023-02-08,efectivo,4,Fanta Naranja 1.5L,alimentos,3,2033,6099
98,2024-01-12,43,Lucas Perez,[email],Mendiolaza,2023-02-12,transferencia,28,Papas Fritas Clásicas 100g,alimentos,4,936,3744
98,2024-01-12,43,Lucas Perez,[email],Mendiolaza,2023-02-12,transferencia,61,Miel Pura 250g,alimentos,1,4982,4982
98,2024-01-12,43,Lucas Perez,[email],Mendiolaza,2023-02-12,transferencia,29,Papas Fritas Onduladas 100g,alimentos,1,1868,1868
98,2024-01-12,43,Lucas Perez,[email],Mendiolaza,2023-02-12,transferencia,83,Queso Untable 190g,alimentos,3,1830,5490
99,2024-03-13,51,Agustina Gomez,[email],Rio Cuarto,2023-02-20,transferencia,40,Helado Chocolate 1L,alimentos,5,1215,6075
100,2024-06-08,69,Felipe Flores,[email],Rio Cuarto,2023-03-10,qr,13,Té Verde 20 saquitos,alimentos,3,2383,7149
100,2024-06-08,69,Felipe Flores,[email],Rio Cuarto,2023-03-10,qr,18,Queso Rallado 150g,alimentos,4,3444,13776
100,2024-06-08,69,Felipe Flores,[email],Rio Cuarto,2023-03-10,qr,58,Caramelos Masticables,alimentos,2,4752,9504
100,2024-06-08,69,Felipe Flores,[email],Rio Cuarto,2023-03-10,qr,57,Servilletas x100,limpieza,1,4520,4520
100,2024-06-08,69,Felipe Flores,[email],Rio Cuarto,2023-03-10,qr,9,Yerba Mate Suave 1kg,alimentos,4,3878,15512
101,2024-03-28,72,Camila Rodriguez,[email],Cordoba,2023-03-13,efectivo,34,Turrón 50g,alimentos,4,503,2012
102,2024-03-29,18,Ivana Torres,[email],Carlos Paz,2023-01-18,efectivo,78,Verduras Congeladas Mix,alimentos,3,4289,12867
102,2024-03-29,18,Ivana Torres,[email],Carlos Paz,2023-01-18,efectivo,36,Dulce de Leche 400g,alimentos,3,2559,7677
103,2024-03-11,39,Santiago Diaz,[email],Alta Gracia,2023-02-08,efectivo,79,Hamburguesas Congeladas x4,alimentos,5,2420,12100
103,2024-03-11,39,Santiago Diaz,[email],Alta Gracia,2023-02-08,efectivo,43,Salsa de Tomate 500g,alimentos,5,887,4435
103,2024-03-11,39,Santiago Diaz,[email],Alta Gracia,2023-02-08,efectivo,34,Turrón 50g,alimentos,1,503,503
103,2024-03-11,39,Santiago Diaz,[email],Alta Gracia,2023-02-08,efectivo,70,Fernet 750ml,alimentos,1,4061,4061
104,2024-06-17,86,Diego Torres,[email],Cordoba,2023-03-27,qr,95,Mascarilla Capilar,limpieza,2,1581,3162
104,2024-06-17,86,Diego Torres,[email],Cordoba,2023-03-27,qr,68,Vino Blanco 750ml,alimentos,3,2684,8052
104,2024-06-17,86,Diego Torres,[email],Cordoba,2023-03-27,qr,68,Vino Blanco 750ml,alimentos,5,2684,13420
105,2024-02-06,1,Mariana Lopez,[email],Carlos Paz,2023-01-01,transferencia,13,Té Verde 20 saquitos,alimentos,2,2383,4766
105,2024-02-06,1,Mariana Lopez,[email],Carlos Paz,2023-01-01,transferencia,4,Fanta Naranja 1.5L,alimentos,4,2033,8132
105,2024-02-06,1,Mariana Lopez,[email],Carlos Paz,2023-01-01,transferencia,58,Caramelos Masticables,alimentos,2,4752,9504
105,2024-02-06,1,Mariana Lopez,[email],Carlos Paz,2023-01-01,transferencia,82,Aceitunas Negras 200g,alimentos,4,2394,9576
105,2024-02-06,1,Mariana Lopez,[email],Carlos Paz,2023-01-01,transferencia,43,Salsa de Tomate 500g,alimentos,5,887,4435
106,2024-03-24,82,Lucas Lopez,[email],Alta Gracia,2023-03-23,transferencia,88,Caldo Concentrado Carne,alimentos,3,2570,7710
107,2024-05-21,14,Gael Martinez,[email],Carlos Paz,2023-01-14,efectivo,7,Jugo de Manzana 1L,alimentos,4,3269,13076
107,2024-05-21,14,Gael Martinez,[email],Carlos Paz,2023-01-14,efectivo,11,Café Molido 250g,alimentos,2,2053,4106
107,2024-05-21,14,Gael Martinez,[email],Carlos Paz,2023-01-14,efectivo,12,Té Negro 20 saquitos,alimentos,4,570,2280
107,2024-05-21,14,Gael Martinez,[email],Carlos Paz,2023-01-14,efectivo,5,Agua Mineral 500ml,alimentos,4,4777,19108
108,2024-03-25,9,Yamila Molina,[email],Carlos Paz,2023-01-09,tarjeta,90,Toallas Húmedas x50,limpieza,4,2902,11608
109,2024-06-04,64,Julian Alvarez,[email],Villa Maria,2023-03-05,transferencia,18,Queso Rallado 150g,alimentos,1,3444,3444
109,2024-06-04,64,Julian Alvarez,[email],Villa Maria,2023-03-05,transferencia,74,Whisky 750ml,alimentos,1,2953,2953
109,2024-06-04,64,Julian Alvarez,[email],Villa Maria,2023-03-05,transferencia,20,Pan Lactal Blanco,alimentos,2,1571,3142
109,2024-06-04,64,Julian Alvarez,[email],Villa Maria,2023-03-05,transferencia,44,Arroz Largo Fino 1kg,alimentos,5,2979,14895
110,2024-05-19,92,Mariana Rodriguez,[email],Alta Gracia,2023-04-02,efectivo,6,Jugo de Naranja 1L,alimentos,1,4170,4170
110,2024-05-19,92,Mariana Rodriguez,[email],Alta Gracia,2023-04-02,efectivo,59,Chicle Menta,alimentos,3,3612,10836
110,2024-05-19,92,Mariana Rodriguez,[email],Alta Gracia,2023-04-02,efectivo,6,Jugo de Naranja 1L,alimentos,5,4170,20850
111,2024-02-12,48,Rocio Alvarez,[email],Cordoba,2023-02-17,efectivo,97,Limpiavidrios 500ml,limpieza,4,872,3488
111,2024-02-12,48,Rocio Alvarez,[email],Cordoba,2023-02-17,efectivo,93,Cepillo de Dientes,limpieza,3,2142,6426
111,2024-02-12,48,Rocio Alvarez,[email],Cordoba,2023-02-17,efectivo,20,Pan Lactal Blanco,alimentos,2,1571,3142
111,2024-02-12,48,Rocio Alvarez,[email],Cordoba,2023-02-17,efectivo,23,Bizcochos Salados,alimentos,4,2380,9520
112,2024-01-19,28,Rocio Silva,[email],Cordoba,2023-01-28,tarjeta,55,Shampoo 400ml,limpieza,1,1407,1407
112,2024-01-19,28,Rocio Silva,[email],Cordoba,2023-01-28,tarjeta,21,Pan Lactal Integral,alimentos,4,272,1088
112,2024-01-19,28,Rocio Silva,[email],Cordoba,2023-01-28,tarjeta,43,Salsa de Tomate 500g,alimentos,5,887,4435
112,2024-01-19,28,Rocio Silva,[email],Cordoba,2023-01-28,tarjeta,13,Té Verde 20 saquitos,alimentos,2,2383,4766
112,2024-01-19,28,Rocio Silva,[email],Cordoba,2023-01-28,tarjeta,59,Chicle Menta,alimentos,1,3612,3612
113,2024-03-08,98,Camila Castro,[email],Cordoba,2023-04-08,transferencia,53,Lavandina 1L,limpieza,2,1664,3328
113,2024-03-08,98,Camila Castro,[email],Cordoba,2023-04-08,transferencia,92,Crema Dental 90g,limpieza,3,2512,7536
114,2024-05-05,16,Felipe Alvarez,[email],Rio Cuarto,2023-01-16,qr,8,Energética Nitro 500ml,alimentos,1,4218,4218
114,2024-05-05,16,Felipe Alvarez,[email],Rio Cuarto,2023-01-16,qr,84,Queso Azul 150g,alimentos,1,1645,1645
114,2024-05-05,16,Felipe Alvarez,[email],Rio Cuarto,2023-01-16,qr,10,Yerba Mate Intensa 1kg,alimentos,1,4883,4883
114,2024-05-05,16,Felipe Alvarez,[email],Rio Cuarto,2023-01-16,qr,55,Shampoo 400ml,limpieza,5,1407,7035
114,2024-05-05,16,Felipe Alvarez,[email],Rio Cuarto,2023-01-16,qr,92,Crema Dental 90g,limpieza,4,2512,10048
115,2024-02-16,3,Hernan Martinez,[email],Rio Cuarto,2023-01-03,transferencia,17,Queso Cremoso 500g,alimentos,4,4834,19336
115,2024-02-16,3,Hernan Martinez,[email],Rio Cuarto,2023-01-03,transferencia,97,Limpiavidrios 500ml,limpieza,5,872,4360
115,2024-02-16,3,Hernan Martinez,[email],Rio Cuarto,2023-01-03,transferencia,95,Mascarilla Capilar,limpieza,4,1581,6324
115,2024-02-16,3,Hernan Martinez,[email],Rio Cuarto,2023-01-03,transferencia,84,Queso Azul 150g,alimentos,2,1645,3290
116,2024-03-18,25,Karina Castro,[email],Rio Cuarto,2023-01-25,qr,65,Cerveza Rubia 1L,alimentos,1,2423,2423
116,2024-03-18,25,Karina Castro,[email],Rio Cuarto,2023-01-25,qr,35,Barrita de Cereal 30g,alimentos,2,4430,8860
116,2024-03-18,25,Karina Castro,[email],Rio Cuarto,2023-01-25,qr,42,Vinagre de Alcohol 500ml,alimentos,4,1195,4780
116,2024-03-18,25,Karina Castro,[email],Rio Cuarto,2023-01-25,qr,54,Jabón de Tocador,limpieza,5,1592,7960
116,2024-03-18,25,Karina Castro,[email],Rio Cuarto,2023-01-25,qr,90,Toallas Húmedas x50,limpieza,4,2902,11608
117,2024-03-14,72,Camila Rodriguez,[email],Cordoba,2023-03-13,tarjeta,67,Vino Tinto Malbec 750ml,alimentos,4,4719,18876
117,2024-03-14,72,Camila Rodriguez,[email],Cordoba,2023-03-13,tarjeta,61,Miel Pura 250g,alimentos,2,4982,9964
118,2024-02-09,84,Pablo Sanchez,[email],Cordoba,2023-03-25,efectivo,68,Vino Blanco 750ml,alimentos,5,2684,13420
118,2024-02-09,84,Pablo Sanchez,[email],Cordoba,2023-03-25,efectivo,68,Vino Blanco 750ml,alimentos,3,2684,8052
118,2024-02-09,84,Pablo Sanchez,[email],Cordoba,2023-03-25,efectivo,70,Fernet 750ml,alimentos,2,4061,8122
118,2024-02-09,84,Pablo Sanchez,[email],Cordoba,2023-03-25,efectivo,93,Cepillo de Dientes,limpieza,3,2142,6426
118,2024-02-09,84,Pablo Sanchez,[email],Cordoba,2023-03-25,efectivo,50,Azúcar 1kg,alimentos,2,727,1454
119,2024-02-07,51,Agustina Gomez,[email],Rio Cuarto,2023-02-20,qr,45,Fideos Spaghetti 500g,alimentos,5,745,3725
120,2024-04-21,72,Camila Rodriguez,[email],Cordoba,2023-03-13,tarjeta,20,Pan Lactal Blanco,alimentos,5,1571,7855
